left,paper,0.0,0.03515823320358777,1.0,0.2918751839858699,0.0,0.7734376439403257,0.5819350407222055,0.03515823320358777,0.6015680660378075,0.8081150034344027,0.04916229480453527,0.44642481322838784,1.0,0.021746488407513972,0.28697329887658257,0.5755568638995189,0.3907175495007615,0.6025998480275567,0.7639093317633204,0.5679471991876798,0.39401541838000326,0.8825434206652926,0.6789219834151294,0.23936140841324044,0.9884702188205275,0.7802927737349807,0.115279931111316,0.4260622117554703,0.47148417667964126,0.5717779674330982,0.6064174271415955,0.7007953968522592,0.3463543919242116,0.7281915415562747,0.8528938906752412,0.1628287029951788,0.8364733588460402,0.9851074631917416,0.010081346779520745,0.2553233245020114,0.4935691318327976,0.525627257314364,0.37798057109213995,0.7199610763242512,0.3029021733988334,0.4732116573447157,0.8694364528685058,0.13087071258732305,0.5741831027377096,1.0,0.0,0.06221175547051322,0.4735572854967001,0.4663961816705365,0.08173878912766178,0.6665679471991875,0.2655687644983468,0.10656461583750358,0.8035200541546793,0.13930014471887944,0.14905308605632425,0.9208833982061264,0.041524640128190154
left,paper,0.10570236439499303,0.04358655043586544,1.0,0.39082058414464527,0.0,0.8422357101671969,0.648122392211405,0.04358655043586544,0.7289731337526452,0.8275382475660642,0.0846824408468244,0.636333693856419,1.0,0.09464508094645077,0.5324894794260797,0.596662030598053,0.3686176836861769,0.5785208692143619,0.7343532684283729,0.5840597758405977,0.39112086699839466,0.8038942976356048,0.7085927770859278,0.2712236284399751,0.8636995827538247,0.821917808219178,0.1811369420982742,0.45201668984700977,0.4209215442092153,0.5468705060548393,0.5159944367176634,0.6849315068493149,0.3383286904605498,0.56884561891516,0.8542963885429636,0.18912180059427022,0.6119610570236439,1.0,0.05717754600733235,0.29068150208623084,0.4184308841843088,0.5096488635427522,0.3101529902642557,0.6650062266500621,0.2763024010828298,0.3504867872044505,0.8306351183063512,0.11830897143211896,0.38386648122392186,0.9775840597758403,0.0,0.11543810848400558,0.3785803237858031,0.4713391494183366,0.050069541029207104,0.5541718555417183,0.25645336491287973,0.016689847009735703,0.6811955168119551,0.12840063283543512,0.0,0.8007471980074716,0.026561362290814506
left,paper,0.1180643987629617,0.02192345886486903,1.0,0.3746589048571947,0.0,0.7812792721739245,0.6074222303074406,0.02192345886486903,0.6064244857020057,0.8022557758777514,0.041478878618898506,0.4410780120103116,1.0,0.014895729890764778,0.24803661512297964,0.5973258140804073,0.3746085096631275,0.5784678231751597,0.7663270875022739,0.5467878695286839,0.38354259806942054,0.8598326359832634,0.6570926590787565,0.2520716927099967,0.9297798799345092,0.7683904972882133,0.1598222429990798,0.4555211933782063,0.45198991673668937,0.5555243093745004,0.5600327451337092,0.6832174776564051,0.3471409211864391,0.6178824813534656,0.8450080207776335,0.18705599971251582,0.6692741495361104,0.9935833778932093,0.05479414758329163,0.293159905402947,0.46994118096402115,0.5188125272630838,0.33618337274877214,0.6997937514322817,0.2958027282673464,0.3561033290885937,0.8592162554426709,0.12625368072124768,0.38530107331271607,1.0,0.0035308983263101688,0.11542659632526837,0.43617752654495456,0.47264572877275585,0.05139166818264532,0.6292872966159958,0.2546757501824527,0.011278879388757719,0.7642655259338477,0.10875752870663859,0.0,0.8916813077686963,0.0
left,paper,0.22630560928433258,0.021299770059300383,1.0,0.43803997421018676,0.0,0.7444610223341293,0.6537717601547386,0.021299770059300383,0.5620432145642292,0.8273372018052864,0.05482270361854029,0.39649107331047656,1.0,0.04852958973738343,0.211311482634621,0.607479045776918,0.38642139658719576,0.5643417250064806,0.744938749194068,0.5657751422001694,0.383561657879901,0.8112185686653767,0.6811085562144499,0.25847213370843625,0.8593165699548673,0.796805034491105,0.16709957093254948,0.4667956157317857,0.46605349146798974,0.5602275310251867,0.5598968407479042,0.6946629553430957,0.3641357618995546,0.6028368794326239,0.8502965024809389,0.20022509190562188,0.6333978078658927,0.9947960789059662,0.06113784394918866,0.32456479690522216,0.4774295050223888,0.5408557665406264,0.35396518375241753,0.7044656904272054,0.32424019852520447,0.36041263700838144,0.8551373593125986,0.1382419253103984,0.3727917472598321,1.0,0.0,0.1721470019342359,0.44063899310177884,0.5098638076775952,0.09735654416505475,0.6185404816652545,0.2972877211626968,0.03649258542875551,0.7421033522933559,0.1431028434962815,0.0,0.8708701440154905,0.02573995188705673
left,paper,0.1197604790419164,0.034761946669013416,1.0,0.3544161676646709,0.0,0.7665565000000416,0.6026384730538926,0.034761946669013416,0.5943751596031339,0.8037986526946107,0.06327554343043225,0.4443023003713431,0.9718375748502998,0.0630115286456042,0.2865283058996981,0.55843001497006,0.3485435184370325,0.5502186623010709,0.7485965568862275,0.46950629235237173,0.3295673844549901,0.8816897455089824,0.548578720408343,0.16591076392776563,1.0,0.6302032913843174,0.03975622526305671,0.42187500000000006,0.43967262166681326,0.5355001873838461,0.5650261976047906,0.6564287600105606,0.31137853868588156,0.6669161676646707,0.8026929508052449,0.14319709620574692,0.7494386227544909,0.9436768459033706,0.011983069219292122,0.26988211077844315,0.46735017160961007,0.5071596521843863,0.340989895209581,0.6907946845023323,0.2885981493917572,0.4091504491017963,0.8443192818797856,0.12240865643169233,0.47314745508982037,1.0,0.0,0.10287238023952107,0.44156472762474686,0.4670582891441214,0.05506175149700596,0.6194226876705095,0.27186640801548456,0.022221182634730642,0.7487019273079293,0.14740801841152382,0.0,0.8775851447681071,0.051917248467696867
left,scissors,0.0,0.4926590538336053,0.9790578572573352,0.2255478353821487,0.57515730598928,1.0,0.44294494922501354,0.4926590538336053,0.8408971827942401,0.5606627471940139,0.2498252155674669,0.6916461058959227,0.6154462854088723,0.045910044278722924,0.5392630035416525,0.4171566007482628,0.81915637380564,0.46262606895879355,0.6799839657936929,0.8753204381263109,0.24889131879631965,0.8629075360769642,0.9223957119552553,0.13177081634840523,1.0,1.0,0.052797475114519064,0.3210849812934259,0.6811931950594267,0.3856979388353913,0.5784339925173705,0.4744814728501514,0.1327912155012031,0.7532068412613575,0.3565602423677467,0.062153315626571524,0.8826830571886691,0.30109531577720816,0.0,0.21539283805451617,0.48357026334187836,0.35408336506444255,0.44882415820416866,0.07131204847354942,0.2715670373261114,0.39203634420096206,0.09112095082731304,0.4817280600961552,0.3173436664885089,0.20018643672803538,0.6182574915315477,0.12439871726349555,0.26264274061990245,0.31861542098455353,0.2989043292357027,0.0,0.3346787249266592,0.2713789417423837,0.029596830575623352,0.5047302766055959,0.22421165152324962,0.10906548590072279,0.6234232250560289
left,scissors,0.0,0.48326524761699996,0.9487923598495868,0.24534486683359885,0.5221816096896723,1.0,0.43000227634873667,0.48326524761699996,0.8703258144161198,0.5274755292510813,0.36909625170214294,0.7343376455186195,0.5534714318233557,0.24095176664516588,0.5900966142200946,0.4422945595265193,0.7961011968752238,0.5228746606807368,0.6884589119053041,0.8558732888984448,0.32439114499925015,0.8592761211017531,0.9160037267971046,0.21518582204054817,1.0,1.0,0.1408655544876857,0.3258365581607103,0.7655701282878234,0.41637227747558536,0.5552469838379238,0.6245968608901311,0.17678934210690897,0.6883223309811067,0.513939654554576,0.08315266406755732,0.7791486455725017,0.45624596860890115,0.0,0.21078989301160947,0.6581380348312192,0.3490236928807367,0.41324834964716617,0.282519888196087,0.232559884871748,0.40696562713407675,0.12262595857521671,0.352251588737861,0.37468700204871397,0.09087651401132353,0.4298789689505071,0.10239016617345775,0.4942306314054326,0.28560437249052495,0.2670157068062827,0.17114599010965398,0.2326598501313023,0.30157068062827236,0.035189564968107045,0.3249851954786972,0.3046209879353517,0.0,0.3976917165443266
left,scissors,0.0,0.12508305647840542,1.0,0.23086835134941663,0.0965946843853821,0.8975098585356512,0.4178538191710218,0.12508305647840542,0.7023595945127663,0.4560097358436538,0.18230897009966768,0.4989987226179766,0.33001646502970866,0.2707641196013289,0.2846159200458061,0.5054764120552655,0.5593853820598006,0.5902239153222177,0.7588231083112608,0.7492524916943524,0.3869562617477508,0.8985610995776366,0.8715116279069767,0.2725690602964011,1.0,1.0,0.19164516432268713,0.33896485074092647,0.6680232558139538,0.533142140238505,0.45679719378624106,0.802906976744186,0.27598284965359277,0.5091989405111319,0.8487541528239205,0.12455988233952903,0.5397666261006517,0.875498338870432,0.0,0.16393442622950843,0.6738372093023258,0.49337996564650755,0.208318419357148,0.39476744186046525,0.33808856523753766,0.23287278974872944,0.1778239202657807,0.36087555650027575,0.2549931992268596,0.07001661129568128,0.36558204591745963,0.00987901782518441,0.5946843853820601,0.44120336401787524,0.06636122843439045,0.28646179401993355,0.37916931569618234,0.13021690886963996,0.1039036544850499,0.42007525909020615,0.18405039730832579,0.0,0.43998563838081706
left,scissors,0.0,0.05128205128205113,1.0,0.16488357457520467,0.0,0.7485607436434124,0.3455003146633101,0.05128205128205113,0.5701142017009857,0.3473882945248585,0.234817813765182,0.42676548735173503,0.2819383259911893,0.43049932523616735,0.29960822524515535,0.5305223410950284,0.3387314439946019,0.5611836681255268,0.7488986784140969,0.47975708502024283,0.32471632495713787,0.8835745752045314,0.5789473684210527,0.17013038440577666,1.0,0.6875843454790824,0.07588083743869642,0.409062303335431,0.49527665317139014,0.5746249139270162,0.5456261799874134,0.6956815114709851,0.3107463972234136,0.6362492133417245,0.8616734143049933,0.12544699877851906,0.7117684078036498,1.0,0.0,0.2561359345500314,0.5701754385964912,0.5813349328921573,0.20578980490874754,0.5053981106612684,0.31910663262730465,0.15481434864694762,0.2834008097165989,0.23609182919487218,0.12901195720578976,0.13495276653171392,0.21973029319144874,0.10069225928256752,0.592442645074224,0.5695118813270594,0.0648206419131529,0.5215924426450742,0.3825845262923606,0.03838892385147875,0.3394062078272605,0.34424515553548307,0.028949024543738277,0.203778677462888,0.34535465541667026
left,scissors,0.0,0.06232223523506772,1.0,0.16139425893380188,0.0,0.7271732743485589,0.33223491505565306,0.06232223523506772,0.5558334522412401,0.3370679554774459,0.2584908817132341,0.42028154973113313,0.29540128881077904,0.4707210975405722,0.2995077922859247,0.5160369068541298,0.35745357202609995,0.5762334059029848,0.7352079671939074,0.48377112263677424,0.33041413711541334,0.879906268306971,0.5718587920361387,0.16321300728419752,1.0,0.6618705035971223,0.05547520347683952,0.4009226713532512,0.5155596453070103,0.5875007263813984,0.5694932630345632,0.7215158106073282,0.3000804869889461,0.6929554774458111,0.8677430148904134,0.11458517996652147,0.7928383128295254,1.0,0.0,0.24970708845928527,0.5827338129496404,0.5826054593753417,0.24172524897480935,0.5980424962355697,0.2717965873873087,0.17582015231400092,0.3727622553120296,0.1829178890570278,0.14059753954305806,0.21398694997490378,0.18321337204952498,0.09512302284710011,0.593692487870169,0.5597448982535903,0.08428529584065612,0.544838547766438,0.3211136505578881,0.05536028119507889,0.34264681278233217,0.262343241578879,0.04320445225541877,0.2057888572862639,0.2598890088658997
