hand-side,label,id,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
Right,rock,0,0.3652159816440543,1.0,0.8897033167966385,0.7267227404229848,0.8873791862170851,1.0,0.9132008180367119,0.7115941624262176,0.9003948892770001,0.8342465582601756,0.5313559598910926,0.7423271331905464,0.7067575319233839,0.435910310738717,0.5220647662177884,0.8473588387869114,0.3330861981575105,0.5748226782425544,0.9006459497206704,0.13067208538830613,0.41098982629403313,0.9478164904229849,0.043289905805723644,0.26714494358252744,1.0,0.0,0.12358165356458659,0.5913264415403032,0.25882189530047095,0.39401069228210683,0.4730995610534717,0.2959916463199948,0.35408195720757507,0.4319021847565842,0.42433182697690347,0.40717743966421294,0.45079870810055866,0.5217253539700332,0.3671817652860808,0.3135082053072626,0.28804973659296235,0.2537063697274426,0.22720782621707902,0.3588829855097382,0.16028234754103096,0.2266535315243416,0.4725209959949135,0.30426578850710145,0.2641778481644054,0.5588898118432506,0.3182300597046705,0.04539355546687949,0.348700432194522,0.11916030238863952,0.0,0.4234845585233071,0.0,0.01927686053471668,0.5356372026415356,0.14136843367268745,0.056491295889864325,0.6035095750278848,0.2735371892847673
Right,rock,1,0.338198441990985,1.0,0.9352101565077747,0.6672492139614626,0.907478313824137,1.0,0.8467393554541182,0.7455266098979616,0.8838308617262951,0.7831219883772664,0.5873330934330765,0.7175403423359092,0.6653168573098439,0.5087838095007422,0.4898057935943919,0.7862781518458324,0.38857492327228565,0.5864911244034534,0.8758322172291413,0.1723738707099087,0.38968378935035186,0.9389091649405653,0.059992249376317,0.21960348706696942,1.0,0.0,0.06413311011157515,0.5527918235979692,0.3169292305775945,0.42105557371288505,0.45427423108903936,0.35054461971772505,0.32147757952467915,0.4075379637455809,0.46765273745800306,0.35099800238003215,0.42013631149200353,0.5609930832603829,0.312449736444413,0.2988318935493943,0.345033545668128,0.2893155949310093,0.22231251451126074,0.40766325616157284,0.15503494113261562,0.2169386300912365,0.5161662785587992,0.29566932298455123,0.25015869457556206,0.5982173565529101,0.3223513458504009,0.05278038615108181,0.4029666896186624,0.1603884385548881,0.0,0.4755483393250729,0.0,0.01238847059603967,0.5821713164641932,0.12285667989474207,0.04733215832628977,0.6400608631565107,0.24984909848419065
Right,rock,2,0.403096476331989,1.0,0.8048431705360942,0.7972126406283168,0.856049205346759,1.0,1.0,0.6450234414512884,0.9334881777525503,0.9149968159626406,0.4257898480313698,0.7925264169892201,0.7786596529399278,0.31861728653132954,0.6066937419589339,0.90189184886436,0.16795735631094533,0.6702571565093242,0.8240195818297601,0.0,0.44705083590274525,0.7840002122691573,0.0665180520875868,0.18663976374544528,0.7907689450222882,0.16084210302546628,0.0,0.6225953884525578,0.08668620342378938,0.44189707584887805,0.47159241668435575,0.15045465697889163,0.520321971090327,0.4382164084058586,0.3067413326861432,0.5088784126662923,0.47800692528125666,0.42908839194212844,0.39769946201251805,0.3313594512842284,0.12729465368389073,0.25488092391494105,0.22584045319465082,0.22485812452446138,0.23998122056761997,0.22683546486945447,0.3617862270733926,0.3041338507379101,0.2778052695818298,0.469128853135964,0.2593078495300857,0.05096184461897686,0.20269857916372522,0.08300143278878079,0.0,0.3016617610716902,0.024747976370633105,0.01621139354701762,0.4384304280932485,0.19828153928532663,0.058236706644024624,0.5194024179283478,0.36941253934359536
Right,rock,3,0.4010634137685136,1.0,0.9042034488043571,0.7878417235452821,0.854683547833523,1.0,1.0,0.6316021113464539,0.8932389227994829,0.9188144711028153,0.3979497678006885,0.7555954368334044,0.7741389338915489,0.2862731110060266,0.5815796594541587,0.9146626881759299,0.16536308954632542,0.6421461313072829,0.8639960828516314,0.0,0.4194768450057963,0.832094327035882,0.0770941217614383,0.1844684329362787,0.8566264545535207,0.17850335140812587,0.0,0.6357906428789726,0.07063738914327343,0.45417598588487934,0.5318797382871677,0.09565775087924358,0.5272619632497936,0.4918512140859604,0.2578136201133286,0.5140426786404196,0.5279560175220093,0.39025727242201835,0.4055800110890216,0.34806295041455393,0.10051389419797997,0.30654151917390976,0.26246274272682163,0.17720717151378615,0.2601138981268271,0.24558351380038973,0.33228912387022863,0.33023627090186836,0.28912892741773827,0.45518872802181526,0.28486618772440825,0.06682155614634099,0.17415912711184026,0.17658010309310154,0.0,0.26169983606043107,0.03677468678482071,0.008379805654232788,0.4132673702164444,0.17857821216774664,0.05102217197990161,0.5037801374025047,0.336296981300896
Right,rock,4,0.4073061166719357,1.0,1.0,0.7845480652342711,0.8706754482734638,0.980300648669406,1.0,0.6360679737324598,0.8692923652278177,0.9246490992522318,0.383493577049326,0.7499076237345886,0.7966283633362126,0.2655207622918989,0.596762120763276,0.9240717053161248,0.15960269282859058,0.689749807491408,0.8871899235829377,0.0,0.43309565227702823,0.8831911564148929,0.056506075189771195,0.1891143675559277,0.9315546778168292,0.13187962835951522,0.0,0.65058076702783,0.060791986815997776,0.5598371300764533,0.5221433550754448,0.09193687366812404,0.48596920704967883,0.47973300986926953,0.2587193801355108,0.423713807786243,0.5137059960343023,0.390021580496023,0.3282090959836099,0.36133418344063295,0.08949844183795501,0.45318478709599197,0.2586989389973055,0.18267856073354366,0.258441263145723,0.2428652496154014,0.34358487394633275,0.28587280828330813,0.2849687096138405,0.4643187653715149,0.2710672169615679,0.0765202392117283,0.16729328029335563,0.3580122692255325,0.0,0.261483837812043,0.10162440591548927,0.005980293207651495,0.42070689165509073,0.1760024981094932,0.04525035615880251,0.5107726184657175,0.3019495731842231
Right,rock,5,0.43885657239032927,1.0,1.0,0.8018936349061259,0.8198986428339209,0.9373610167792669,1.0,0.5736886996321818,0.8175781542188613,0.9068341001243462,0.33747907516366954,0.6963151282216129,0.7520588702929135,0.23505988997329016,0.5594009195049635,0.8987246754678185,0.08112270591760108,0.8141034675202353,0.7564303075335554,0.04609188441458268,0.517786304295966,0.6898623323495857,0.22578500806395063,0.20859814412302033,0.6974795664922779,0.38732461704202814,0.0,0.6264603393897471,0.0,0.6962413625007842,0.48924243835107945,0.05735719157779322,0.6129871596284083,0.4505671593005954,0.2292841889195581,0.49012349224490565,0.47923583146940724,0.36599906929897813,0.3620083359110324,0.34944196237688113,0.03782368952833857,0.582149734416314,0.23948140729746867,0.14554787054331267,0.38255125068541207,0.23196299132743844,0.3161262438564171,0.33780849209295005,0.27687078320369785,0.44348413664730896,0.2968231584892474,0.08109297966562717,0.12302847562647015,0.47330915078869,0.0,0.23586207775815798,0.22851614141034646,0.008723870986541092,0.4070995913840034,0.2702371117972247,0.0501229842834764,0.5055305314557822,0.37107172051117426
Right,rock,6,0.4397233925808835,1.0,1.0,0.8068548352484957,0.8068092859726145,0.9851901772241324,1.0,0.5403724338520184,0.8757160276616837,0.9205001277655295,0.30683624518231295,0.7502022949547887,0.7756001513377744,0.19643344915620217,0.6222166630467536,0.9135988083140695,0.07603616196482789,0.960411320606899,0.7163691083418675,0.052601487436245285,0.6374978952225453,0.6630681026587776,0.2349329809306828,0.24794770178441283,0.6834597452744912,0.3900956950211426,0.0,0.6507993103962845,0.0,0.8183006099894169,0.4802465247445845,0.06667495789530976,0.7713041057647068,0.45087431899652225,0.22991729626594598,0.6199692074074624,0.49126275261754265,0.3660826691448793,0.47088763424606134,0.3737745899122677,0.031057518236888033,0.6779781078766629,0.23987103274825305,0.12373514255063627,0.5475690310528001,0.23482445940654728,0.2900264149388611,0.523995722899348,0.2931099714557941,0.41859819230869005,0.4805119534310046,0.1048080116580268,0.10310931247402633,0.5352129082154903,0.0,0.20323276530787163,0.3435197183663678,0.00621858272042195,0.373531295318813,0.41902286867154465,0.052921340673083336,0.4734543344050891,0.5475228052505766
Right,rock,7,0.43849020098668084,1.0,0.966809727856377,0.8090281037162197,0.8133290586506512,0.9401300566038975,1.0,0.5510405777141899,0.8107326489348375,0.8944546137238336,0.32769622297125445,0.6581743351121185,0.7319045495791483,0.23421446844167937,0.5026345046249119,0.8977902677388737,0.07259960681754121,1.0,0.741744631141984,0.06507337893787728,0.686765815789371,0.6973994023592728,0.2471689996477974,0.2771544548923282,0.7253140742826747,0.38621970407846523,0.0,0.6197752067753476,0.0,0.8341685517811058,0.5016525079007478,0.06160436180737525,0.800153274285683,0.47958908288744956,0.23368692910431976,0.6343622364146312,0.5149736120237387,0.36778335106239285,0.4747268255951188,0.33764223953607225,0.0371155780072673,0.6674174863517257,0.24909780239264892,0.11653777207140487,0.5283143413551868,0.2461956465054184,0.29242703264474584,0.5261876091404916,0.29457403756896855,0.42573494894591524,0.5069027909324466,0.06934275165055227,0.12038880923413012,0.5005168935659976,0.0,0.19581036923166317,0.323114404130505,0.006998550225810153,0.3670014715034463,0.45539697168040494,0.04584976063080822,0.4750109458041254,0.6307085657149669
Right,rock,8,0.4381460399775094,1.0,0.9388182236965429,0.8097403709677522,0.8220627073504544,0.9799187438754715,1.0,0.5687254561867906,0.8716813898678242,0.9070835877748367,0.34788943734583333,0.7256412927581662,0.7390859718306989,0.25648482190252436,0.5653099184173931,0.8798987285672168,0.06847014873522381,1.0,0.7115820923274027,0.06675133963773881,0.7241679909971226,0.6751660210909984,0.2497606729505229,0.2981424868216394,0.6996961984369916,0.38940639564746904,0.0,0.6075388125440563,0.0,0.7930728801735767,0.4791022603320231,0.07334486617265959,0.8568599256379817,0.4656174443608865,0.23813628844865795,0.6820771029083921,0.5021965279639437,0.36766268996781937,0.4857289128246605,0.3296632202710972,0.04372010622609098,0.6016873428832183,0.23519946409684464,0.14128570356594145,0.5670885535543105,0.24494582067493487,0.303910107522209,0.5447410612649827,0.2972530505917795,0.4262590977755533,0.4740025344944279,0.06451532793821832,0.13014287869068333,0.4104983772190556,0.0,0.22647173186881264,0.30944346025976577,0.018381554641299567,0.39146932028086096,0.45701499224018877,0.05951479623772552,0.4930791594586421,0.6341100482280435
Right,rock,9,0.4242603442747031,1.0,0.9799984830654392,0.8121127104330114,0.8097716354347538,0.9663669467510906,1.0,0.5416452795232806,0.8548965116435128,0.8931707209411923,0.30839742792866853,0.7213072435137173,0.7323263534119132,0.20292831764720035,0.5811749185355275,0.8767236130278595,0.05716808490161246,1.0,0.7364665300023239,0.05764653869134743,0.722932709582265,0.7046823332991456,0.2422088975863272,0.2994613399591751,0.7220122634393455,0.38241791347029125,0.0,0.5880491835841803,0.0,0.8257243167962931,0.49045123900204735,0.06765772684073128,0.8696352539174936,0.4836379286394022,0.23642384238744682,0.707115183498558,0.5148898354704988,0.3664063784481756,0.5217520995545241,0.3025340892715029,0.0504381523914168,0.6617159732294506,0.23886183442669134,0.13713879119865582,0.5936167505013057,0.25547122583761006,0.3023527194421164,0.5836549815436468,0.3044899299844078,0.4272837960308135,0.5314799737418271,0.03455080577002222,0.14167971616587333,0.49736802664561386,0.0,0.22205519086020428,0.36557360368228725,0.023399332949911523,0.38604879877772474,0.5183764959531474,0.06021366894426146,0.48924769720617073,0.7047487489353769
